text,sentiment,category,keyword,like_count
"국민연금 운영수익률이 글로벌 국부펀드나 타 연기금과 비교해도 수익률이 좋다는 얘기는 몇년 전부터 들어 왔습니다. 
그리고 연기금이 팔때 팔아나야 사야할때 사지. 
왜 파냐 왜 사냐 이런 사람들은 그냥 아~무런 생각이 없는거지.",긍정,기금운용성과,운용수익률,0
아니!! 섭외력 어쩔!!,중립,기관 운영 등 기타,일반 잡담,5
정동영계 국회의원 김성주  정동영 선거사무소에서 정책담당으로 일했고 운동권으로 감옥갔을때 변호인이 박원순임,중립,기관 운영 등 기타,정치적 배경,5
이 방송 목적이 뭔가요 국가언금의 방향을 유튜브에서 나와 말하는게 말이 되나 걱젓ㅈ말고 주식 계속 들어가라는 메세지인가,부정,기관 운영 등 기타,방송 목적,4
기본 소득 지역 화폐 이런거 남발할 생각말고 은퇴했을 때 국민연금이나 제대로 받도록 운용해주시길,부정,기금운용성과,운용 요청,4
리밸런싱 꼬박꼬박 했으면 가만히 앉아서 삼전과 하이닉스 주식 지분만 외인한테 넘기는 꼴이 되었을 텐데?,부정,리밸런싱,리밸런싱 비판,5
국민연금 폐지하고 제가 낸 돈 원금만 돌려주세요 짜증나네,부정,기관 운영 등 기타,국민연금 폐지,4
"9000천에서 안팔고 끼고 있다 6,7천에서 팔기.",중립,국내주식투자,매도 타이밍,12
연기금이 기준까지 바꿔가며 국내주식 안팔고 사모아서 그동안 주가 쳐올랐쟈나. 회의도 비공개로 돌리고 대체 무슨 꿍꿍이 작당모의를 하고있는지,부정,기금운용성과,운용 비판,30
50%나 위탁운용하고 있으면서 뭘 저리 확신하듯이 말하시나 ㅋㅋ 그냥 주식시장에 나와있는 연기금은 증권사나 다음없다고 봐도 무방함 리밸런싱 그냥 빨라했으면 이 변동성도 일찍 끝났자나 모지리들아 ㅇ ㅏㅏㅏ,부정,리밸런싱,리밸런싱 비판,4
이채널이 가장 편향되지 않고 이성적이라고 판단하시지 않았을까요?,중립,기관 운영 등 기타,채널 평가,4
애도 정권 바뀌면 특검으로 누구 압력을 받았는지 확실히 조사 받아야 될거 같다,중립,기관 운영 등 기타,조사 요청,25
외인 변동성 이용해서 개미 다 죽인다.,부정,국내주식투자,외인 매도,5
"신기자 우짤뻔했냐고ㅋㅋ
내 친구 삼전 오늘 팔았길...제발 내일이라도",중립,국내주식투자,삼전 매도,0
국민 타령하지마라 니들목적은 시장 안정화가 아니라 무슨수를 써서라도 노후자금 마련하는거다. 시장이 불안정해지든 환율이 널뛰든간에 수익을 최우선으로 두고 행동해야지,부정,기관 운영 등 기타,노후자금,27
외인 2000조 매도 물량으로 한국 주식장 폭락 폭등 시켜서 개미 피 빨아먹는다.특히 JP모건서울 조심하세요,부정,국내주식투자,외인 매도,1
"아니 이제까지 연기금 회의를 공개하지 않고 그게 무슨 국민의 신뢰인가!  그리고 갑자기 수십년 이어온 14.5프로 정한 이유가 있는데,  왜 갑자기... 그리고 지금 팔지않아서  외국인에게 팔 기회를 주고 ...",부정,기금운용성과,신뢰 문제,23
"국민 영향을 최소화 하든 말든 신경 쓰지 마시고, 제발 국민 노후 자금 확보라는 주 임무에만 충실하여 원칙대로 운영하셨으면 좋겠습니다. 
상반기 리밸런싱을 유예하는 바람에  리밸런싱으로 확보했어야 할 자금 수십 조를 외인 기관에 털려버리기나 하지 않았습니까. 
상반기 폭등장에서 원칙대로 리밸런싱 했으면 폭등장에서 적당한 브레이크 역할도 하고 외인 기관 및 펀드 리밸렁싱 타이밍도 늦추어 어제같은 대폭락 사태를 조금은 막았을겁니다. 
되려 다시 재 반등해야하는 시점에  연기금이 덜어내어야 하는 부담으로 상승 모멘텀을 발목잡는 역할만 하고있습니다. 
정치권이 개입하지 말고 14.9% 제발 원칙대로만 하세요. 그래야만 국민 노후자금을 안전하게 확보하고 부수적으로 한국 증권시장 안정화에도 기여할 수 있습니다.",긍정,리밸런싱,리밸런싱 필요,6
"국민연금 파이팅!
우리 노후 믿고 갑니다. 
국민연금  수익이 곧 내 수익이렸다.",긍정,기관 운영 등 기타,응원,1
14.9% => 20%+ alpha  이거 산정한 넘들은 능지덜인가...  이재명 빨던 넘들이 다 말아 먹는 대한민국...,부정,기관 운영 등 기타,비판,2
원칙을 깬놈들이 뭘 잘했다고 여기저기 나와서 변명질,부정,기관 운영 등 기타,비판,22
리밸런싱하지 않아서 외국인들 수익매도판을 깔아준건 팩트이고 그에대한 질문을 안한건 진행자의 과오라고 봅니다. 그럼에도 시간이 지나서 지금시점에서 안판게 더 잘했다는 평가를 받을수도 있겠지만 그 반대가 된다면 정치적심판도 있을 수 있겠지요. 그만큼 삼전닉스가 잘하면  면책(용서)되겠지요.,중립,리밸런싱,리밸런싱 평가,16
삼성전기 고만 좀  팔아요~~!!!,중립,리밸런싱,매도,4
아니 섭외력뭐야 ㅋㅋㅋㅋㅋㅋ,중립,기관 운영 등 기타,잡담,4
"국민연금 운용수익률이 글로벌 국부펀드나 타 연기금과 비교해도 수익률이 좋다는 얘기는 몇년 전부터 들어 왔습니다. 
그리고 연기금이 팔때 팔아나야 사야할때 사지. 
왜 파냐 왜 사냐 이런 놈들 그냥 아~무런 생각이 없는거지.",긍정,기금운용성과,수익률,13
장르만 여의도가 나쁜게 하나마나한 이야기하는 사람 데려다 뭐하냐 반대쪽 전문가 하나 붙여서 같이 이야기해야 구라 못치치,부정,기관 운영 등 기타,전문가 의견,0
"삼성 지배구조 바꿀 때, 
방관해서 6천억 손실 본것은 왜 언급이 없는지?",부정,기관 운영 등 기타,손실 언급,2
구라치네 국민의 피해 어쩌구하는 인간이 7월에 코스피는 사고 코스닥 800포인트에서 던지냐 지선영향 안준다고 하지만 선거 끝나고 포지션 잡는건 뭐냐,부정,국내주식투자,코스피 투자,1
"주식시장 시가총액 순위가 오르고 시장이 커진만큼 비중을 늘리는건 당연한 겁니다.
반대로 했다면 시장이 커졌는데 비중은 상대적으로 줄였다고 투자 실패 했다고 난리 였을겁니다.",긍정,국내주식투자,비중 증가,2
뭔 피해야 그냥 리밸런싱 해라 좀 우리 연금 가지고 뭐하는 짓이냐...,부정,리밸런싱,리밸런싱,0
국민연금 의무가입부터 폐지해라.. 내 돈으로 국가가 맘대로 운용해서 손실나면 책임질것도 아니면서,부정,퇴직연금,의무가입 폐지,2
"국민연금 그냥 s&p500 , 나스닥 100  에 다 박아 무조건 이득본다",긍정,기금운용성과,투자 전략,4
이사장님이 왜 오래 계셨는지 알겠네요. 믿음과 신뢰가 갑니다. 감사합니다,긍정,기관 운영 등 기타,신뢰,2
"응원합니다 킹민연금 화이팅!
성공하면 애국자 실패하면 세력아입니까 ㅋㅋㅋ",긍정,기관 운영 등 기타,응원,0
어용,부정,기관 운영 등 기타,비판,3
"국민연금 익절내야할 타이밍 놓쳐서 ㄹㅇ 잣댔음. 지금 고점에 개미들 시체 쌓였고 반도체 업황 꺽이는데 누가 올려줌? 
아무리 코스피저평가라해도 성장막히고 개미많으면 못간다
개미들도 오르면바로 탈출하려할텐데.
연기금도 팔아야 돈이지
안팔면 허상이다",부정,리밸런싱,타이밍,8
5월달부터미리미리 조금씩 팔았어야지요,부정,리밸런싱,매도,15
"이것보세요   말장난하지마쇼~~~
국민연금 팔라는 사람과 팔지말라는사람 양쪽얘기로 뭔가 혼란하다는 식인데 
팔라는 사람은 주가와 관계없이 더이상 비율초과하지말고 제때 리벨런싱해서 주식시장에 안정적 역할을 해달하는거고
팔지말라는 쪽은 주로 주식하는 사람들과 정치권에서 주가 떨어지니까 팔지말라는거 아닙니까

눈치만 보다가 균헝을 잡지못해서 그런 비난을
 받는겁니다
팔아라 말아라는 말 자체가 나오지 않게 운용을 했었어야죠!

그리고 주식비율을 임의로 올린것이 아니라
코스피가 올라서 자연스레 연기금 비율이 올라갔다고 하는데
정치권 눈치보지말고 비율이 오버됐을때 미리미리 리벨런싱을 했으면 지금처럼 널뛰는 주가를 만들지 않았을겁니다
어떻게 기금을 20프로 이상 쥐고있습니까???

주가 폭락시 연기금으로 받아줘서 안정시키는 역할은 시장이 안정되게하는 큰 무기인데 이런 간단한 원리도 모른다는건지 눈가리고 아웅으로밖에 안보입니다

그리고 마지막에 연금운용을 잘해서 연기금 수익이 좋다면서 오로지 국민들 이익을 위해서 일하고있으니 믿어달라고 자화자찬 하는데 기가찹니다
주가가 올랐으니 당연히 수익이 늘어난거죠!

무식하거나 무능하거나!!!",부정,리밸런싱,혼란,1
좋다 국민연금 리밸런싱 운용력 운운하며 이래라 저래라 지금도 레버리지 거래중단 정부한테 선동질하는 방송은 사과와 방송부터 하자 레버리지 중단폐지하면 그 부작용은 생각해봤니 레버리지 안하는 투자자들도 난리난다 그리고 홍콩미국 레버리지2x4x 외화줄줄새고 환율작살나고 정부가 뻔히 못하는거 알면서 이제 1년된 이재명정부 흔들고 욕하는 경제방송 적당히 흔들어라 오늘 국민연금 방송 잘 봤습니다 장르만 감사합니다,긍정,기관 운영 등 기타,감사,0
회의록이나 공개하면서 신뢰를 얘기해야지,부정,기관 운영 등 기타,신뢰,0
장르만 여의도가 젤 균형잡힌 채널같아.... 다른방송 보면 자기편 안들면 아주 죽이려드는데...,중립,기관 운영 등 기타,채널,11
